[      91ms] [ERROR] pt: AJAXError: Failed to fetch (0): https://basemaps.cartocdn.com/gl/voyager-gl-style/style.json
    at https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:10310
    at Generator.throw (<anonymous>)
    at a (https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:192) @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[      92ms] [ERROR] pt: AJAXError: Failed to fetch (0): https://data.lfmaps.fr/styles/bright
    at https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:10310
    at Generator.throw (<anonymous>)
    at a (https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:192) @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[      92ms] [ERROR] pt: AJAXError: Failed to fetch (0): https://tiles.openfreemap.org/styles/liberty
    at https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:10310
    at Generator.throw (<anonymous>)
    at a (https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:192) @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[      92ms] [ERROR] pt: AJAXError: Failed to fetch (0): https://basemaps.cartocdn.com/gl/positron-gl-style/style.json
    at https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:10310
    at Generator.throw (<anonymous>)
    at a (https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:192) @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[      92ms] [ERROR] pt: AJAXError: Failed to fetch (0): https://basemaps.cartocdn.com/gl/dark-matter-gl-style/style.json
    at https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:10310
    at Generator.throw (<anonymous>)
    at a (https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:192) @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[      92ms] [ERROR] pt: AJAXError: Failed to fetch (0): https://tiles.openfreemap.org/styles/bright
    at https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:10310
    at Generator.throw (<anonymous>)
    at a (https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:192) @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[      93ms] [ERROR] pt: AJAXError: Failed to fetch (0): https://tiles.openfreemap.org/styles/positron
    at https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:10310
    at Generator.throw (<anonymous>)
    at a (https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:42:192) @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     533ms] [WARNING] Image "office" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     534ms] [WARNING] Image "multi" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     534ms] [WARNING] Image "gate" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     534ms] [WARNING] Image "swimming_pool" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     534ms] [WARNING] Image "bicycle_parking" could not be loaded. Please make sure you have added the image with map.addImage() or a "sprite" property in your style. You can provide missing images by listening for the "styleimagemissing" map event. @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     913ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://tiles.openfreemap.org/fonts/Open%20Sans%20Bold,Arial%20Unicode%20MS%20Bold/0-255.pbf:0
[     914ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://tiles.openfreemap.org/fonts/Open%20Sans%20Regular,Arial%20Unicode%20MS%20Regular/0-255.pbf:0
[     945ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://tiles.openfreemap.org/fonts/Open%20Sans%20Bold,Arial%20Unicode%20MS%20Bold/0-255.pbf:0
[     945ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://tiles.openfreemap.org/fonts/Open%20Sans%20Regular,Arial%20Unicode%20MS%20Regular/0-255.pbf:0
[     945ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://tiles.openfreemap.org/fonts/Open%20Sans%20Bold,Arial%20Unicode%20MS%20Bold/0-255.pbf:0
[     946ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://tiles.openfreemap.org/fonts/Open%20Sans%20Regular,Arial%20Unicode%20MS%20Regular/0-255.pbf:0
[     965ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0041 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     965ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0043 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     965ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0044 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     966ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0045 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     966ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0047 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     966ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0048 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     966ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0049 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     967ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+004C locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     967ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+004D locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     967ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+004E locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     968ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+004F locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     968ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0050 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     968ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0052 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     968ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0053 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[     969ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0059 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Bold,Arial Unicode MS Bold/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1023ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0030 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1023ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0031 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1023ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0032 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1023ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0033 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1023ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0034 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1024ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0035 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1024ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0036 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1024ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0037 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1024ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0038 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1024ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+0039 locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1024ms] [WARNING] Unable to load glyph range 0, 0-255. Rendering codepoint U+004E locally instead. Error: AJAXError:  (404): https://tiles.openfreemap.org/fonts/Open Sans Regular,Arial Unicode MS Regular/0-255.pbf @ https://unpkg.com/maplibre-gl@%5E5.24/dist/maplibre-gl.js:41
[    1027ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://data.lfmaps.fr/fonts/Open%20Sans%20Bold,Arial%20Unicode%20MS%20Bold/0-255.pbf:0
